ChebyModelSet 7 segments
ChebyModel BEGIN
PSRNAME J1713+0747
SITENAME BAT
TIME_RANGE 55620.96979200000000176373760041315 55620.99062533333333391283304081298
FREQ_RANGE 345 2393
DISPERSION_CONSTANT -0
NCOEFF_TIME 16
NCOEFF_FREQ 32
COEFFS 82809606707.41801834851503 -6.9849193096160888671875e-10 3.2596290111541748046875e-09
 -3.2596290111541748046875e-09 1.86264514923095703125e-09 -5.58793544769287109375e-09
 3.95812094211578369140625e-09 2.56113708019256591796875e-09 2.09547579288482666015625e-09
 3.49245965480804443359375e-09 -2.3283064365386962890625e-09 6.9849193096160888671875e-10
 2.3283064365386962890625e-10 -1.047737896442413330078125e-09 -1.979060471057891845703125e-09
 -1.513399183750152587890625e-09 1.746229827404022216796875e-09 -1.618172973394393920898438e-08
 8.498318493366241455078125e-09 -4.773028194904327392578125e-09 4.540197551250457763671875e-09
 -1.664739102125167846679688e-08 -2.09547579288482666015625e-09 -8.61473381519317626953125e-09
 1.44354999065399169921875e-08 -8.963979780673980712890625e-09 1.495936885476112365722656e-08
 -1.455191522836685180664062e-09 -2.476735971868038177490234e-08 -1.251464709639549255371094e-09
 1.984881237149238586425781e-08 8.14179657027125358581543e-09
COEFFS 393849.6849828250706195831 -1.509903313490212894976139e-14 9.769962616701377555727959e-15
 -2.042810365310288034379482e-14 7.105427357601001858711243e-15 -2.398081733190338127315044e-14
 1.776356839400250464677811e-14 1.332267629550187848508358e-14 1.509903313490212894976139e-14
 2.042810365310288034379482e-14 -1.154631945610162802040577e-14 1.776356839400250464677811e-15
 0 -1.776356839400250464677811e-15 -1.154631945610162802040577e-14
 -9.769962616701377555727959e-15 8.881784197001252323389053e-15 -7.460698725481051951646805e-14
 4.041211809635569807142019e-14 -2.44249065417534438893199e-14 2.087219286295294295996428e-14
 -7.549516567451064474880695e-14 -9.325873406851314939558506e-15 -4.352074256530613638460636e-14
 6.927791673660976812243462e-14 -4.485301019485632423311472e-14 7.038813976123492466285825e-14
 -8.437694987151189707219601e-15 -1.185718190299667185172439e-13 -4.329869796038110507652164e-15
 9.270362255620057112537324e-14 3.70814490224802284501493e-14
COEFFS -0.001727658323943614959716797 -3.308722450212110699485635e-24 -6.61744490042422139897127e-23
 1.058791184067875423835403e-22 -6.286572655403010329022706e-23 1.025703959565754316840547e-22
 -7.61006163548785460881696e-23 -6.948317145445432468919833e-23 -4.963083675318166049228452e-23
 -7.279189390466643538868396e-23 4.301339185275743909331325e-23 -1.985233470127266419691381e-23
 -9.926167350636332098456904e-24 2.316105715148477489639944e-23 3.308722450212110699485635e-23
 3.308722450212110699485635e-23 -3.970466940254532839382762e-23 3.341809674714231806480491e-22
 -1.852884572118781991711955e-22 1.091878408569996530830259e-22 -9.098986738083304423585496e-23
 3.308722450212110699485635e-22 4.135903062765138374357043e-23 1.753622898612418670727386e-22
 -3.143286327701505164511353e-22 1.836340959867721438214527e-22 -3.027481041944081290029356e-22
 4.053185001509835606869903e-23 5.186422440707483521443732e-22 2.646977960169688559588508e-23
 -4.127631256639608097608329e-22 -1.772234462394861793411993e-22
COEFFS 4.512257874011993408203125e-07 0 3.23117426778526435496644e-27
 -1.696366490587263786357381e-26 1.61558713389263217748322e-26 -2.584939414228211483973152e-26
 2.342601344144316657350669e-26 1.050131637030210915364093e-26 1.292469707114105741986576e-26
 2.261821987449685048476508e-26 -1.211690350419474133112415e-26 2.42338070083894826622483e-27
